Paracoccus_sp._1011MAR3C25_NODE_10_length_220573_cov_14.2495	Paracoccus	Complete	Unknown
Paracoccus_alkanivorans_strain_4-2_Scaffold1	Paracoccus	SemiComplete	Unknown
Paracoccus_zeaxanthinifaciens_ATCC_21588_F804DRAFT_scaffold00001.1_C	Paracoccus	Incomplete	Unknown
Paracoccus_sp._C2R09_C2R09_C2R09_contig_1	Paracoccus	Incomplete	Unknown
Paracoccus_seriniphilus_strain_DSM_14827	Paracoccus	Incomplete	Unknown
Paracoccus_sp._JM45_Scaffold1	Paracoccus	Incomplete	Unknown
Paracoccus_indicus_strain_IO390502_scaffold1	Paracoccus	Incomplete	Unknown
Paracoccus_sp._SM22M-07_scaffold01	Paracoccus	Incomplete	Unknown
Paracoccus_sediminilitoris_strain_DSL-16_contig1	Paracoccus	Incomplete	Unknown
Paracoccus_aestuarii_strain_DSM_19484_NODE_100_length_12594_cov_38.4028	Paracoccus	Incomplete	Unknown
Paracoccus_sp._I-41R45_NODE_100_length_8942_cov_38.301985	Paracoccus	Incomplete	Unknown
Paracoccus_gahaiensis_strain_KCTC_42687_Scaffold10_1	Paracoccus	Incomplete	Unknown
Paracoccus_liaowanqingii_strain_2251_chromosome	Paracoccus	Incomplete	Unknown
Paracoccus_liaowanqingii_strain_3058_Scaffold100_1	Paracoccus	Incomplete	Unknown
Paracoccus_hibiscisoli_strain_CCTCC_AB2016182_Scaffold100_1	Paracoccus	Incomplete	Unknown
Paracoccus_sp._PAMC_22219	Paracoccus	Incomplete	Unknown
Paracoccus_haeundaensis_strain_CGMCC_1.8012_Scaffold100_1	Paracoccus	Incomplete	Unknown
Paracoccus_marcusii_strain_CP157_chromosome	Paracoccus	Incomplete	Unknown
Paracoccus_sp._228_scaffold_0	Paracoccus	Incomplete	Unknown
Paracoccus_sp._S4493_contig0001	Paracoccus	Incomplete	Unknown
Paracoccus_sp._Arc7-R13_chromosome	Paracoccus	Complete	Unknown
Paracoccus_marcusii_strain_CGMCC_1.8602_Scaffold100_1	Paracoccus	Incomplete	Unknown
Paracoccus_mutanolyticus_strain_RSP-02_chromosome	Paracoccus	Complete	Unknown
Paracoccus_sp._NBH48_pad06_BEN4355A1_BEN4355A1P4P.06	Paracoccus	Incomplete	Unknown
Paracoccus_bogoriensis_strain_BOG6_NODE_10_length_107120_cov_250.859206	Paracoccus	Incomplete	Unknown
Paracoccus_tibetensis_strain_CGMCC_1.8925	Paracoccus	Incomplete	Unknown
Paracoccus_homiensis_strain_DSM_17862	Paracoccus	Incomplete	Unknown
Paracoccus_caeni_strain_MJ17_NODE_10_length_101028_cov_60.346041	Paracoccus	Incomplete	Unknown
Paracoccus_siganidrum_strain_DSM_26381_NODE_100_length_17721_cov_11.418	Paracoccus	Incomplete	Unknown
Paracoccus_siganidrum_strain_M26_Scaffold1	Paracoccus	Incomplete	Unknown
Paracoccus_alcaliphilus_strain_DSM_8512	Paracoccus	Incomplete	Unknown
Paracoccus_sp._R12_2_NODE_10_length_134646_cov_53.589114	Paracoccus	Incomplete	Unknown
